text,label
Pelayanannya sangat lambat 305,0
Makanan di sini enak sekali 844,0
Biasa saja tidak ada yang spesial 160,2
Luar biasa bagus 842,1
Harganya standar saja 738,2
Harganya standar saja 958,1
Biasa saja tidak ada yang spesial 741,2
Biasa saja tidak ada yang spesial 767,2
Pelayanannya sangat lambat 667,2
Pelayanannya sangat lambat 258,0
Luar biasa bagus 12,1
Harganya standar saja 873,0
Makanan di sini enak sekali 281,2
Pelayanannya sangat lambat 15,1
Harganya standar saja 658,0
Sangat mengecewakan 724,0
Luar biasa bagus 311,0
Harganya standar saja 558,1
Harganya standar saja 238,2
Biasa saja tidak ada yang spesial 336,2
Sangat mengecewakan 947,1
Pelayanannya sangat lambat 474,0
Harganya standar saja 887,0
Biasa saja tidak ada yang spesial 793,2
Sangat mengecewakan 22,2
Biasa saja tidak ada yang spesial 359,0
Pelayanannya sangat lambat 941,0
Harganya standar saja 630,2
Harganya standar saja 466,1
Makanan di sini enak sekali 762,0
Makanan di sini enak sekali 211,2
Sangat mengecewakan 104,1
Pelayanannya sangat lambat 695,2
Biasa saja tidak ada yang spesial 672,0
Harganya standar saja 749,2
Harganya standar saja 546,2
Biasa saja tidak ada yang spesial 217,1
Pelayanannya sangat lambat 633,2
Luar biasa bagus 446,2
Luar biasa bagus 936,1
Luar biasa bagus 743,0
Sangat mengecewakan 188,0
Harganya standar saja 493,0
Sangat mengecewakan 378,1
Pelayanannya sangat lambat 120,2
Sangat mengecewakan 152,2
Makanan di sini enak sekali 534,2
Biasa saja tidak ada yang spesial 612,0
Harganya standar saja 196,2
Harganya standar saja 209,2
Biasa saja tidak ada yang spesial 29,0
Sangat mengecewakan 949,2
Makanan di sini enak sekali 347,0
Harganya standar saja 228,1
Harganya standar saja 618,0
Luar biasa bagus 72,2
Luar biasa bagus 589,1
Biasa saja tidak ada yang spesial 122,2
Sangat mengecewakan 682,2
Harganya standar saja 296,1
Sangat mengecewakan 114,0
Makanan di sini enak sekali 662,1
Harganya standar saja 607,1
Luar biasa bagus 61,2
Makanan di sini enak sekali 713,0
Harganya standar saja 944,0
Harganya standar saja 625,2
Pelayanannya sangat lambat 739,0
Pelayanannya sangat lambat 24,0
Pelayanannya sangat lambat 780,2
Makanan di sini enak sekali 42,1
Luar biasa bagus 322,0
Makanan di sini enak sekali 965,1
Pelayanannya sangat lambat 839,2
Biasa saja tidak ada yang spesial 18,2
Pelayanannya sangat lambat 561,1
Luar biasa bagus 299,0
Pelayanannya sangat lambat 285,2
Pelayanannya sangat lambat 603,1
Pelayanannya sangat lambat 962,0
Makanan di sini enak sekali 552,2
Sangat mengecewakan 527,2
Harganya standar saja 159,0
Pelayanannya sangat lambat 109,2
Sangat mengecewakan 404,2
Biasa saja tidak ada yang spesial 590,2
Biasa saja tidak ada yang spesial 702,1
Makanan di sini enak sekali 367,0
Harganya standar saja 967,0
Luar biasa bagus 85,0
Luar biasa bagus 290,2
Makanan di sini enak sekali 89,2
Pelayanannya sangat lambat 82,2
Harganya standar saja 27,2
Makanan di sini enak sekali 264,1
Luar biasa bagus 421,0
Luar biasa bagus 701,2
Luar biasa bagus 822,1
Sangat mengecewakan 758,1
Sangat mengecewakan 197,2
Sangat mengecewakan 735,2
Biasa saja tidak ada yang spesial 469,0
Biasa saja tidak ada yang spesial 130,1
Luar biasa bagus 345,0
Luar biasa bagus 8,1
Makanan di sini enak sekali 361,0
Harganya standar saja 795,1
Harganya standar saja 349,1
Makanan di sini enak sekali 496,0
Pelayanannya sangat lambat 896,0
Makanan di sini enak sekali 173,2
Makanan di sini enak sekali 356,0
Pelayanannya sangat lambat 774,0
Biasa saja tidak ada yang spesial 14,0
Biasa saja tidak ada yang spesial 71,2
Sangat mengecewakan 548,0
Makanan di sini enak sekali 742,0
Harganya standar saja 274,1
Harganya standar saja 263,2
Harganya standar saja 453,1
Sangat mengecewakan 307,2
Harganya standar saja 335,2
Luar biasa bagus 245,0
Pelayanannya sangat lambat 940,0
Pelayanannya sangat lambat 436,1
Pelayanannya sangat lambat 737,1
Pelayanannya sangat lambat 50,2
Makanan di sini enak sekali 785,1
Sangat mengecewakan 681,1
Luar biasa bagus 913,0
Makanan di sini enak sekali 598,0
Makanan di sini enak sekali 592,2
Luar biasa bagus 271,2
Pelayanannya sangat lambat 189,0
Luar biasa bagus 166,1
Pelayanannya sangat lambat 149,2
Biasa saja tidak ada yang spesial 861,1
Makanan di sini enak sekali 640,2
Sangat mengecewakan 137,1
Luar biasa bagus 138,1
Pelayanannya sangat lambat 929,1
Luar biasa bagus 988,0
Luar biasa bagus 599,0
Sangat mengecewakan 520,2
Sangat mengecewakan 411,1
Biasa saja tidak ada yang spesial 34,2
Luar biasa bagus 693,0
Harganya standar saja 102,1
Biasa saja tidak ada yang spesial 522,0
Harganya standar saja 689,1
Harganya standar saja 756,2
Makanan di sini enak sekali 895,1
